<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ESSwitch.c" value="ARM_C_FILE;ESSwitch" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ESSwitch.h" value="NONE;ESSwitch" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ESSwitch_aliases.h" value="NONE;ESSwitch" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ShutdownSwich.c" value="ARM_C_FILE;ShutdownSwich" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ShutdownSwich.h" value="NONE;ShutdownSwich" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ShutdownSwich_aliases.h" value="NONE;ShutdownSwich" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem.h" value="NONE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_PM.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_BOOT.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_PINS.h" value="NONE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_PVT.h" value="NONE;I2CVuggesystem" />
